CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.04.08;Adiantamento para futuro aumento de capital;1695.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.08;Adiantamento para futuro aumento de capital;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.04.08;Adiantamento para futuro aumento de capital;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.04.08;Adiantamento para futuro aumento de capital;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.04.08;Adiantamento para futuro aumento de capital;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.04.08;Adiantamento para futuro aumento de capital;1695.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05;Resultado Abrangente Total;-6150627.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.05;Resultado Abrangente Total;-2786626.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.05;Resultado Abrangente Total;17052.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.05;Resultado Abrangente Total;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.05;Resultado Abrangente Total;-6133575.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.05;Resultado Abrangente Total;-2786626.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-6150627.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-2786626.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-6150627.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-2786626.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;17052.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;17052.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;17052.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;17052.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-03-31;Reservas de Lucro;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
